index,host,source,sourcetype,"_raw","_time"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:40:30 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10280810
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0xAD03A0
	Logon GUID:		{1B4ABC96-82FE-EC4A-6A96-B5DF2C0305B4}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:40:30.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:38:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10277842
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0xA5F14C
	Logon GUID:		{E6F6C964-0E9D-D0EC-11D6-5C8BBBAA7D26}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:38:40.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:38:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10277769
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0xA5F0AB
	Logon GUID:		{E6F6C964-0E9D-D0EC-11D6-5C8BBBAA7D26}

Process Information:
	Process ID:		0x1cc8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:38:40.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:37:46 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10275437
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x9D519D
	Logon GUID:		{36A6EDD0-302E-0788-66D6-7636CFF0DAA2}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:37:46.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:37:30 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10275232
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x9CB4F1
	Logon GUID:		{D2DD175D-65ED-99F0-9ADF-C4DA153E2A49}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:37:30.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:37:02 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10274767
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x9BB1F5
	Logon GUID:		{F0F6DF41-60FA-7296-CCAF-C7433333111C}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:37:02.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:37:02 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10274696
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x9BAFED
	Logon GUID:		{F0F6DF41-60FA-7296-CCAF-C7433333111C}

Process Information:
	Process ID:		0x1af8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:37:02.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:34:46 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10271064
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x944F0F
	Logon GUID:		{A9574F91-01F2-8AD6-A9FF-EE938AE47103}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:34:46.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:34:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10270822
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x940CC8
	Logon GUID:		{88916897-1D58-089A-7845-530558EBE5E1}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:34:40.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:34:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10270741
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x940C04
	Logon GUID:		{DD8F5FB9-C35F-AEBB-DC9D-4071EFCE5906}

Process Information:
	Process ID:		0x1cc8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:34:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:34:29 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10270482
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x9372A7
	Logon GUID:		{2D35F73B-6FC3-9A64-FB53-A4C04F4D72DC}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:34:29.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:33:04 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10267116
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x8C0ED3
	Logon GUID:		{DDD6F3A5-EFE9-1B7F-3B6C-5EEE16E7991C}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:33:04.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:33:02 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10266913
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x8BEBD1
	Logon GUID:		{C202C9A3-6329-17AB-37A0-4E877C45757C}

Process Information:
	Process ID:		0x1af8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:33:02.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:31:46 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10264601
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x839428
	Logon GUID:		{7E3F1E54-5778-D69B-309D-2E3E7D376DDB}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:31:46.000-0800"
